Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2022-11-30;332,25;337,08;328,44;336,28;451.136;64.653.555
2022-11-29;334,48;335,35;331,01;331,91;316.977;58.373.093
2022-11-28;344,77;344,91;336,80;337,63;456.363;83.693.699
2022-11-25;343,96;344,52;342,57;344,48;88.364;14.936.437
2022-11-23;340,81;343,38;340,52;343,18;140.319;17.418.217
2022-11-22;335,02;340,27;334,31;339,83;166.715;26.222.598
2022-11-21;332,95;335,83;332,89;334,36;145.809;20.813.674
2022-11-18;333,96;335,66;331,08;334,92;173.908;27.423.861
2022-11-17;329,70;331,16;328,17;330,72;301.831;48.328.534
2022-11-16;335,84;336,02;333,32;333,81;202.066;25.644.445
2022-11-15;339,03;339,25;330,06;332,52;355.649;51.938.283
2022-11-14;333,68;338,02;331,99;332,11;286.725;44.433.959
2022-11-11;333,32;334,25;329,51;330,25;397.293;52.840.144
2022-11-10;329,86;330,13;324,60;328,17;597.256;70.172.102
2022-11-09;315,735;318,87;313,43;314,50;208.644;30.742.658
2022-11-08;314,70;318,46;313,77;315,08;205.415;29.480.785
2022-11-07;311,45;313,95;309,57;313,55;312.107;43.581.721
2022-11-04;306,14;310,04;303,04;309,22;480.287;64.325.214
2022-11-03;289,89;298,22;289,89;297,41;365.693;51.263.466
2022-11-02;302,40;302,40;293,88;294,145;403.789;47.002.820
2022-11-01;303,94;303,94;296,47;298,01;298.142;41.166.375
2022-10-31;301,13;302,76;297,12;297,54;282.702;36.955.459
2022-10-28;295,48;302,99;294,67;301,925;450.984;50.975.544
2022-10-27;293,88;296,61;292,395;293,365;443.070;60.056.329
2022-10-26;291,87;296,52;290,25;295,07;494.561;41.063.913
2022-10-25;278,34;288,22;278,16;288,21;665.012;13.902.401
2022-10-24;293,24;294,86;276,74;278,245;797.394;104.422.571
2022-10-21;280,23;288,73;279,54;288,335;213.887;17.915.345
2022-10-20;284,44;288,18;281,58;282,09;196.249;20.884.239
2022-10-19;283,93;286,00;282,26;284,05;215.764;27.822.629
2022-10-18;287,64;288,83;282,97;285,06;241.750;24.188.835
2022-10-17;281,47;283,66;280,60;281,015;265.991;28.976.446
2022-10-14;285,70;287,49;275,02;275,37;301.655;25.372.995
2022-10-13;266,98;282,98;266,37;282,40;445.302;36.966.781
2022-10-12;271,28;273,78;269,98;271,62;217.110;19.449.396
2022-10-11;270,50;275,05;269,00;271,08;174.846;15.697.145
2022-10-10;274,21;274,77;270,17;271,87;234.818;23.663.050
2022-10-07;276,40;276,89;271,94;273,28;310.595;30.291.422
2022-10-06;280,16;282,21;277,42;278,71;325.055;31.257.500
2022-10-05;283,70;286,235;281,37;283,80;241.238;27.212.835
2022-10-04;283,61;287,15;282,99;286,58;396.621;45.760.226
2022-10-03;272,69;277,14;271,28;275,81;411.722;50.313.366
2022-09-30;270,295;274,14;269,44;269,67;468.825;53.571.190
2022-09-29;268,00;270,34;265,255;269,74;303.517;33.761.951
2022-09-28;266,49;272,86;265,04;271,46;279.786;28.570.226
2022-09-27;267,95;268,86;262,47;265,19;391.352;38.170.517
2022-09-26;266,65;269,47;263,01;264,38;421.695;53.336.051
2022-09-23;269,91;270,58;265,90;269,15;379.191;41.466.606
2022-09-22;276,62;277,32;273,30;274,07;297.037;28.012.494
2022-09-21;282,10;283,49;276,40;276,53;292.684;26.707.470
2022-09-20;280,78;282,70;279,10;281,50;290.675;36.617.426
2022-09-19;280,51;285,29;280,12;285,11;227.491;27.442.650
2022-09-16;279,64;283,89;278,57;283,22;340.848;34.667.721
2022-09-15;284,75;287,66;282,72;282,85;280.631;30.066.156
2022-09-14;285,56;287,45;283,31;286,62;272.966;30.324.087
2022-09-13;288,67;291,58;285,00;285,40;338.225;34.855.531
2022-09-12;292,91;295,16;290,75;294,62;402.847;55.469.653
2022-09-09;286,36;288,06;285,08;286,98;240.933;33.800.555
2022-09-08;279,67;284,06;279,54;283,84;382.047;30.134.431
2022-09-07;277,72;286,00;277,35;285,85;244.913;29.550.683
2022-09-06;276,35;279,13;273,79;276,98;402.788;42.441.261
2022-09-02;283,42;285,76;276,495;277,85;483.171;53.404.275
2022-09-01;277,78;279,58;273,295;279,14;589.489;50.440.965
2022-08-31;285,16;285,75;282,31;282,94;496.527;51.136.376
2022-08-30;289,71;290,03;282,685;284,66;312.466;34.342.094
2022-08-29;286,41;288,76;285,71;287,57;361.179;43.437.233
2022-08-26;297,03;297,21;286,13;286,52;415.395;44.845.740
2022-08-25;294,34;297,48;292,97;297,22;274.372;36.118.358
2022-08-24;294,18;294,85;292,16;293,12;253.290;35.373.109
2022-08-23;293,45;296,54;292,28;294,20;343.035;45.547.972
2022-08-22;297,01;297,53;294,45;295,79;418.004;59.477.353
2022-08-19;308,50;308,50;303,24;303,78;231.066;31.524.604
2022-08-18;309,575;311,05;308,22;310,33;128.394;15.501.045
2022-08-17;308,17;310,08;307,04;309,48;218.458;30.703.104
2022-08-16;309,65;313,43;309,65;312,34;208.086;14.130.659
2022-08-15;309,89;312,40;308,20;312,19;286.368;16.921.795
2022-08-12;305,94;311,53;305,61;311,53;270.111;41.007.728
2022-08-11;309,37;310,05;305,61;305,85;297.654;37.296.442
2022-08-10;308,14;311,24;306,47;309,285;344.011;35.334.161
2022-08-09;300,83;302,71;299,78;300,64;152.850;17.224.711
2022-08-08;305,22;305,86;300,69;301,00;267.106;41.619.258
2022-08-05;300,30;302,07;299,44;301,91;232.985;31.772.714
2022-08-04;301,48;304,00;301,48;302,23;349.873;58.210.991
2022-08-03;299,855;301,25;295,82;300,03;300.672;43.973.954
2022-08-02;298,33;300,52;295,82;297,73;334.189;49.274.082
2022-08-01;300,46;302,20;298,52;300,21;279.745;42.434.906
2022-07-29;299,455;303,09;299,08;301,88;289.201;44.176.156
2022-07-28;286,47;297,205;286,44;297,09;482.179;77.301.844
2022-07-27;286,34;291,21;285,21;291,21;538.530;77.436.147
2022-07-26;284,47;287,64;284,47;286,37;399.745;61.250.154
2022-07-25;286,80;288,25;284,59;288,19;336.431;45.482.825
2022-07-22;287,10;288,46;284,55;285,50;309.430;52.268.648
2022-07-21;282,51;287,14;282,12;287,12;300.546;47.818.417
2022-07-20;284,45;285,80;281,96;283,43;389.500;54.233.205
2022-07-19;280,93;286,42;280,33;286,42;430.315;67.495.503
2022-07-18;279,74;280,53;276,31;276,89;384.412;55.695.456
2022-07-15;275,26;276,84;273,26;276,84;565.480;72.911.501
2022-07-14;267,85;269,11;265,135;268,92;647.764;84.130.495
2022-07-13;270,22;275,87;269,30;274,86;603.862;76.805.944
2022-07-12;274,96;277,65;273,105;273,54;596.475;91.178.318
2022-07-11;270,90;278,09;270,90;276,60;612.579;69.300.988
2022-07-08;274,82;276,37;272,18;273,79;356.134;45.858.754
2022-07-07;275,10;276,26;273,61;273,84;500.284;70.122.482
2022-07-06;269,87;275,42;269,79;274,43;878.260;120.067.048
2022-07-05;271,98;273,42;266,835;270,84;934.755;116.620.715
2022-07-01;283,56;285,91;281,04;285,355;766.241;121.327.379
2022-06-30;284,015;289,50;282,56;287,73;591.201;83.602.502
2022-06-29;292,02;292,33;288,67;291,285;497.770;72.726.844
2022-06-28;296,68;298,90;292,29;292,65;529.571;83.058.986
2022-06-27;299,51;300,72;295,55;296,125;638.172;95.080.770
2022-06-24;297,65;304,61;297,60;303,49;1.025.392;162.981.373
2022-06-23;297,21;299,74;293,00;296,98;797.179;114.878.695
2022-06-22;293,59;300,76;293,34;298,34;801.704;123.655.270
2022-06-21;293,38;300,59;292,99;298,32;762.699;99.424.524
2022-06-17;285,24;292,51;283,67;290,75;764.965;120.851.573
2022-06-16;290,13;291,57;287,83;289,64;578.482;93.669.601
2022-06-15;299,52;302,84;294,07;299,78;436.905;64.691.248
2022-06-14;299,29;300,10;293,24;295,86;578.944;91.507.659
2022-06-13;302,53;304,50;299,75;301,50;538.196;82.410.779
2022-06-10;312,67;313,29;307,86;310,62;548.072;87.827.997
2022-06-09;324,19;326,60;318,64;318,70;439.179;68.872.333
2022-06-08;330,90;333,59;327,38;328,72;363.913;61.041.173
2022-06-07;331,54;336,10;331,30;335,715;412.153;69.929.006
2022-06-06;336,85;337,95;333,44;335,31;474.758;88.057.176
2022-06-03;330,43;333,52;329,98;331,67;326.924;55.828.361
2022-06-02;323,55;333,39;322,98;333,30;450.463;74.443.498
2022-06-01;323,89;325,12;317,80;319,56;587.855;101.110.260
2022-05-31;325,10;327,66;322,97;324,50;488.101;72.926.899
2022-05-27;323,71;329,80;323,36;329,59;496.393;94.350.018
2022-05-26;317,47;321,64;317,18;320,57;432.192;74.981.353
2022-05-25;318,67;320,01;313,41;316,03;455.445;78.116.719
2022-05-24;321,20;321,62;315,74;320,345;345.912;57.851.773
2022-05-23;320,00;323,52;318,73;320,46;474.253;90.581.736
2022-05-20;315,54;316,75;307,49;315,25;474.808;79.432.908
2022-05-19;308,46;314,095;307,96;310,72;512.158;55.260.560
2022-05-18;314,40;316,29;308,91;310,11;362.114;59.341.712
2022-05-17;317,01;318,88;315,07;318,88;368.478;56.639.400
2022-05-16;307,10;311,60;304,93;309,60;477.260;82.915.443
2022-05-13;303,42;311,18;302,73;308,86;507.478;77.573.049
2022-05-12;297,03;302,33;296,41;301,11;730.161;111.173.360
2022-05-11;298,08;306,73;297,41;300,64;472.956;74.971.535
2022-05-10;306,20;306,65;298,14;299,39;717.044;110.525.284
2022-05-09;303,66;305,33;299,82;300,28;513.567;82.947.625
2022-05-06;305,82;309,82;303,80;308,58;645.005;108.103.083
2022-05-05;318,47;319,68;309,50;313,12;469.574;79.579.613
2022-05-04;314,83;322,79;312,57;322,37;486.374;82.382.793
2022-05-03;313,92;316,69;311,94;314,03;500.334;89.006.185
2022-05-02;314,255;315,64;307,08;313,47;593.441;95.448.936
2022-04-29;313,80;318,89;311,07;311,74;589.726;114.512.787
2022-04-28;305,22;316,43;303,03;315,29;840.703;141.686.100
2022-04-27;304,28;310,03;303,47;307,94;714.212;123.095.547
2022-04-26;311,46;313,51;303,56;303,58;604.451;108.178.698
2022-04-25;311,30;314,12;306,76;313,99;580.465;102.724.795
2022-04-22;322,42;322,44;309,03;309,73;642.782;110.761.537
2022-04-21;331,48;332,25;323,70;324,32;352.511;57.502.899
2022-04-20;320,04;327,84;320,04;326,37;473.367;84.829.762
2022-04-19;315,01;319,09;314,77;318,15;371.874;64.830.252
2022-04-18;318,665;319,76;315,71;317,50;135.195;17.076.503
2022-04-14;319,03;320,70;316,62;318,52;521.532;96.378.456
2022-04-13;313,88;319,39;313,61;319,12;302.811;54.668.288
2022-04-12;315,06;317,58;312,95;314,02;438.622;72.578.500
2022-04-11;317,79;319,30;316,78;317,24;289.609;46.381.117
2022-04-08;317,51;321,32;317,23;317,95;318.169;53.056.548
2022-04-07;316,95;319,32;314,38;318,05;326.272;55.237.359
2022-04-06;316,02;316,66;312,17;315,11;539.008;89.789.581
2022-04-05;320,83;325,02;320,79;321,66;284.038;46.147.678
2022-04-04;319,85;321,97;319,18;321,67;262.560;35.622.382
2022-04-01;320,99;322,80;320,45;322,73;354.476;59.414.560
2022-03-31;323,34;324,88;319,22;319,54;446.728;76.066.531
2022-03-30;324,87;326,54;322,55;325,63;348.056;57.140.692
2022-03-29;327,47;328,88;320,74;326,46;625.832;104.512.554
2022-03-28;319,51;322,67;319,22;322,65;410.774;63.000.260
2022-03-25;320,35;320,94;315,78;318,83;429.607;71.442.359
2022-03-24;309,90;318,07;309,85;318,02;558.163;92.926.176
2022-03-23;307,76;310,72;307,01;307,15;458.852;82.885.351
2022-03-22;312,16;313,37;309,605;312,16;370.573;60.992.625
2022-03-21;311,53;312,41;308,34;310,68;384.066;56.255.442
2022-03-18;305,415;312,57;304,79;311,50;450.148;68.185.054
2022-03-17;303,23;310,09;302,25;309,30;382.190;56.225.313
2022-03-16;303,08;308,31;298,71;304,52;950.076;153.017.942
2022-03-15;290,24;294,58;287,34;294,10;743.697;116.573.347
2022-03-14;288,64;292,62;284,61;285,32;636.278;90.805.234
2022-03-11;288,41;289,40;280,33;280,90;522.150;74.329.641
2022-03-10;280,85;288,18;280,27;283,37;633.140;106.215.187
2022-03-09;284,185;296,27;281,99;292,56;935.763;148.468.789
2022-03-08;273,35;278,54;267,51;271,31;762.991;99.481.101
2022-03-07;280,80;281,05;269,87;270,935;679.344;96.707.685
2022-03-04;278,58;281,49;276,37;281,27;996.304;136.863.188
2022-03-03;290,40;291,84;285,70;287,40;528.827;79.020.293
2022-03-02;284,12;291,99;282,49;290,19;631.750;96.075.661
2022-03-01;291,82;293,09;280,57;282,48;933.975;140.957.018
2022-02-28;288,33;294,66;288,28;293,22;582.037;80.335.369
2022-02-25;287,81;297,62;287,64;297,62;773.895;102.824.153
2022-02-24;277,00;285,90;276,93;285,14;1.125.502;138.445.710
2022-02-23;296,26;297,10;290,69;291,02;942.203;174.327.037
2022-02-22;291,87;295,07;289,74;293,57;711.249;105.020.934
2022-02-18;300,11;305,22;298,63;302,97;659.655;98.751.834
2022-02-17;302,01;302,655;298,00;299,07;324.012;46.723.514
2022-02-16;301,31;305,21;299,13;303,84;347.756;56.962.423
2022-02-15;300,68;302,62;298,92;301,82;444.640;64.982.609
2022-02-14;294,03;295,85;290,36;293,46;417.375;64.087.234
2022-02-11;306,79;309,10;293,74;294,85;508.787;85.189.017
2022-02-10;309,72;316,77;307,33;308,87;632.785;87.422.091
2022-02-09;302,77;304,91;301,78;304,57;432.563;64.704.829
2022-02-08;296,73;299,54;294,93;298,85;456.153;63.715.675
2022-02-07;297,16;299,64;295,51;296,47;612.094;92.726.499
2022-02-04;301,41;304,41;297,58;297,90;685.436;103.940.708
2022-02-03;319,02;319,52;311,03;312,05;376.784;62.897.023
2022-02-02;320,12;324,51;320,00;322,14;382.726;62.952.399
2022-02-01;320,36;322,01;315,96;321,34;386.473;61.110.963
2022-01-31;309,85;318,815;309,83;318,68;549.801;98.358.000
2022-01-28;307,54;314,92;305,49;314,88;427.975;73.074.098
2022-01-27;310,99;314,06;307,30;311,29;574.471;83.512.602
2022-01-26;316,67;317,74;305,78;308,84;526.018;78.854.100
2022-01-25;310,26;316,11;306,31;313,39;512.845;81.861.098
2022-01-24;313,60;316,78;304,13;316,37;694.345;114.083.027
2022-01-21;320,91;321,95;315,50;316,12;409.062;70.956.647
2022-01-20;324,34;327,47;321,29;321,90;305.326;53.378.790
2022-01-19;325,50;326,82;321,88;322,26;317.935;55.625.571
2022-01-18;323,15;323,14;318,73;321,05;425.897;70.355.132
2022-01-14;328,74;330,72;325,26;328,56;372.153;65.482.153
2022-01-13;338,28;339,81;332,84;333,54;298.396;53.922.233
2022-01-12;338,285;341,88;337,28;341,20;267.121;48.117.974
2022-01-11;334,02;336,51;331,02;336,51;356.271;68.305.094
2022-01-10;333,50;335,50;330,77;335,22;298.409;53.733.725
2022-01-07;338,18;338,14;333,38;336,33;329.486;67.893.003
2022-01-06;344,64;345,31;337,71;338,07;372.010;71.300.102
2022-01-05;347,99;352,10;346,38;346,59;309.364;54.834.940
2022-01-04;338,89;345,61;338,27;344,72;345.277;64.482.291
2022-01-03;346,34;346,57;338,47;338,72;242.406;46.113.474
2021-12-31;344,32;346,97;343,65;346,47;100.933;18.202.758
2021-12-30;345,35;346,22;343,77;344,30;124.098;21.571.075
2021-12-29;344,11;346,47;343,96;345,38;192.951;39.721.675
2021-12-28;343,10;344,90;342,96;343,71;163.434;29.535.027
2021-12-27;341,83;343,83;340,71;343,48;161.246;28.864.611
2021-12-23;335,32;340,61;335,26;339,07;236.151;46.678.384
2021-12-22;331,50;335,53;331,50;335,26;253.090;45.946.902
2021-12-21;330,51;333,88;329,58;332,85;221.891;37.777.600
2021-12-20;330,31;330,64;327,11;330,19;297.989;51.216.753
2021-12-17;338,48;337,55;333,14;333,82;333.845;63.203.572
2021-12-16;340,91;343,27;338,60;339,96;366.410;71.960.555
2021-12-15;336,10;341,395;334,62;341,33;277.311;45.136.561
2021-12-14;335,51;335,95;333,19;334,47;367.104;75.264.064
2021-12-13;333,72;335,41;331,45;334,20;206.659;41.236.476
2021-12-10;333,03;334,78;332,85;334,08;222.332;42.450.756
2021-12-09;331,11;333,94;330,55;332,16;237.711;40.144.979
2021-12-08;333,85;333,96;330,88;333,15;351.680;61.562.227
2021-12-07;330,66;332,52;330,07;330,56;411.387;80.923.053
2021-12-06;324,96;326,30;323,56;325,10;288.162;49.514.638
2021-12-03;326,19;326,95;318,275;320,73;653.945;122.910.550
2021-12-02;320,14;324,62;319,51;323,79;444.910;86.220.907
2021-12-01;321,61;325,67;318,28;318,42;392.001;64.240.976
2021-11-30;320,25;318,76;315,875;318,18;572.343;92.482.519
2021-11-29;321,40;322,58;318,62;320,73;387.503;67.120.153
2021-11-26;322,81;324,38;319,15;321,11;384.145;72.045.956
2021-11-24;325,10;328,27;324,91;327,18;232.660;39.472.909
2021-11-23;328,84;331,46;328,63;330,42;218.113;38.841.727
2021-11-22;332,62;334,36;329,74;329,74;198.902;36.580.526
2021-11-19;331,50;333,21;330,60;332,17;246.730;41.559.221
2021-11-18;331,31;331,68;329,22;331,09;236.585;39.869.693
2021-11-17;334,26;334,32;331,09;331,45;268.845;52.228.450
2021-11-16;334,03;335,30;332,88;332,91;235.630;42.149.114
2021-11-15;336,45;336,53;332,83;334,095;268.659;48.570.028
2021-11-12;337,50;337,56;335,68;336,98;237.041;50.191.874
2021-11-11;337,63;337,66;335,62;335,62;182.022;32.410.243
2021-11-10;337,90;338,62;335,555;336,62;239.967;49.934.472
2021-11-09;340,05;339,98;337,63;338,56;279.586;52.489.725
2021-11-08;335,31;337,83;335,13;337,40;233.088;43.054.888
2021-11-05;331,70;332,54;330,73;332,02;244.985;48.649.858
2021-11-04;329,70;331,60;328,39;331,60;354.590;75.678.582
2021-11-03;329,66;330,10;325,41;328,42;395.972;75.021.752
2021-11-02;326,58;328,68;326,05;327,40;426.171;85.229.264
2021-11-01;321,21;324,27;320,48;322,98;262.781;48.334.525
2021-10-29;317,63;322,62;316,85;319,20;329.927;55.400.900
2021-10-28;316,71;318,37;315,72;318,17;277.206;49.812.426
2021-10-27;319,57;321,39;318,39;318,78;405.166;60.817.151
2021-10-26;317,89;319,04;316,75;316,93;319.979;61.833.034
2021-10-25;315,03;317,76;314,00;316,98;338.519;69.234.018
2021-10-22;313,18;314,86;312,94;314,32;220.950;40.476.660
2021-10-21;311,21;311,57;308,49;311,21;218.157;37.486.743
2021-10-20;311,15;311,87;310,33;311,48;170.514;29.421.678
2021-10-19;308,09;310,93;307,07;310,88;228.712;41.596.978
2021-10-18;307,09;308,45;305,95;307,73;204.755;33.169.556
2021-10-15;308,75;309,50;306,69;308,45;220.549;37.657.281
2021-10-14;304,58;309,10;303,90;308,73;203.013;34.087.558
2021-10-13;298,90;302,04;297,87;300,86;236.915;35.705.215
2021-10-12;295,74;296,99;294,25;295,79;160.818;24.411.669
2021-10-11;295,56;298,18;294,85;294,90;189.023;29.479.090
2021-10-08;299,45;300,16;295,76;296,24;206.991;35.848.650
2021-10-07;297,82;302,34;297,72;299,27;352.157;64.165.402
2021-10-06;293,80;296,21;290,40;295,86;484.694;85.127.612
2021-10-05;295,04;299,58;294,25;297,64;231.431;43.609.903
2021-10-04;296,72;297,94;292,245;294,74;313.399;52.672.726
2021-10-01;295,54;298,47;292,56;297,91;362.110;62.876.651
2021-09-30;299,14;300,42;293,38;293,38;426.704;78.037.105
2021-09-29;299,39;300,45;298,37;299,02;344.330;64.474.371
2021-09-28;305,11;305,11;298,23;300,06;456.883;81.486.508
2021-09-27;310,59;312,26;308,53;309,12;252.494;48.400.457
2021-09-24;307,81;311,00;307,90;310,50;171.814;31.810.900
2021-09-23;308,90;311,83;308,56;310,53;267.940;44.052.782
2021-09-22;306,07;309,22;305,89;306,00;302.975;54.458.523
2021-09-21;305,70;306,08;303,05;305,17;322.774;55.056.618
2021-09-20;301,83;304,48;299,60;301,98;421.355;75.078.559
2021-09-17;308,78;311,23;305,995;309,14;633.746;121.550.528
2021-09-16;314,09;314,88;309,95;312,98;295.019;54.673.974
2021-09-15;313,73;315,02;311,59;314,85;271.119;51.673.759
2021-09-14;315,62;315,72;310,99;311,86;278.802;55.677.395
2021-09-13;314,81;315,51;311,25;313,29;293.523;58.037.718
2021-09-10;313,06;314,07;310,19;310,34;196.765;33.953.459
2021-09-09;312,83;315,43;312,22;312,78;200.383;32.135.643
2021-09-08;314,05;315,75;310,49;311,70;275.006;50.721.868
2021-09-07;316,99;317,00;312,94;315,58;357.478;70.201.220
2021-09-03;314,24;316,15;313,38;313,42;220.440;37.518.471
2021-09-02;314,67;315,55;313,83;315,55;159.185;25.396.345
2021-09-01;313,46;315,47;312,32;313,70;203.114;36.484.361
2021-08-31;315,00;315,45;313,48;314,61;194.196;32.363.870
2021-08-30;315,49;316,26;314,59;315,49;149.195;23.135.785
2021-08-27;313,32;314,95;312,38;314,72;150.225;27.107.985
2021-08-26;313,45;313,92;311,22;311,53;143.359;25.601.077
2021-08-25;310,57;313,45;310,06;312,81;146.093;26.193.141
2021-08-24;313,96;314,29;311,94;312,41;154.247;27.827.252
2021-08-23;313,02;314,34;312,75;312,75;215.096;39.237.544
2021-08-20;311,23;314,08;310,72;314,08;319.985;60.234.523
2021-08-19;308,16;311,87;307,83;311,16;267.269;47.534.576
2021-08-18;312,76;314,36;309,765;310,09;312.688;58.196.386
2021-08-17;311,85;312,23;307,89;312,02;283.476;56.444.113
2021-08-16;310,05;311,65;308,33;311,65;241.338;45.480.859
