Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2021-08-13;308,20;309,35;307,32;309,35;182.011;31.921.464
2021-08-12;308,55;308,59;304,87;306,37;210.129;35.748.006
2021-08-11;307,35;307,75;303,71;306,10;359.809;68.564.707
2021-08-10;301,92;304,68;300,96;301,70;311.389;53.343.851
2021-08-09;306,18;305,98;301,76;303,35;221.909;40.359.887
2021-08-06;304,97;306,79;304,00;305,97;164.077;30.052.482
2021-08-05;307,60;308,97;304,47;304,63;246.019;41.723.956
2021-08-04;304,65;307,72;304,55;305,78;358.529;62.720.977
2021-08-03;300,95;303,00;300,19;302,86;194.117;32.332.687
2021-08-02;308,53;310,18;300,01;300,01;351.505;63.554.302
2021-07-30;302,28;308,78;302,26;307,17;572.495;115.811.876
2021-07-29;297,72;300,56;297,38;299,63;253.471;42.530.993
2021-07-28;298,10;298,71;296,67;297,07;174.205;28.402.084
2021-07-27;297,59;300,59;295,68;298,72;262.683;48.449.065
2021-07-26;299,47;300,03;296,89;298,47;243.932;39.352.946
2021-07-23;297,43;299,00;296,23;298,91;193.153;33.518.636
2021-07-22;296,66;296,95;294,64;295,37;141.577;19.612.553
2021-07-21;291,86;294,66;291,72;294,27;291.535;47.474.074
2021-07-20;285,44;291,50;284,63;290,47;272.441;43.691.731
2021-07-19;284,93;285,36;282,84;284,88;388.767;60.569.012
2021-07-16;292,92;293,01;289,15;289,95;275.153;47.868.358
2021-07-15;289,22;293,44;289,15;291,90;270.612;47.386.329
2021-07-14;290,77;292,12;289,54;291,32;224.971;35.371.909
2021-07-13;292,06;292,50;288,87;290,01;285.724;47.722.341
2021-07-12;292,37;294,47;291,73;292,74;216.378;33.053.985
2021-07-09;290,715;293,82;291,62;292,91;259.599;42.361.955
2021-07-08;287,04;287,87;284,78;286,92;334.090;54.080.375
2021-07-07;290,44;292,75;289,55;292,75;229.278;34.977.091
2021-07-06;291,67;291,86;287,53;288,74;213.882;31.711.377
2021-07-02;290,82;292,30;289,60;291,89;163.219;22.942.539
2021-07-01;289,69;290,94;288,99;290,94;251.719;40.095.341
2021-06-30;288,08;289,85;288,14;288,89;304.073;50.040.938
2021-06-29;292,27;293,06;289,785;290,46;317.905;55.845.644
2021-06-28;289,16;289,82;287,21;289,61;384.868;56.734.876
2021-06-25;285,27;286,88;283,03;285,61;1.122.924;232.733.622
2021-06-24;287,21;287,72;284,88;285,12;686.179;137.800.840
2021-06-23;289,73;290,29;284,30;284,63;510.288;98.376.496
2021-06-22;290,78;291,48;289,35;290,25;598.803;117.525.423
2021-06-21;286,94;288,60;285,38;288,21;534.441;100.929.801
2021-06-18;284,26;285,38;281,87;281,87;416.530;71.886.727
2021-06-17;288,74;289,28;285,40;287,20;469.030;81.553.129
2021-06-16;294,65;294,97;289,34;289,49;657.395;130.038.970
2021-06-15;293,545;293,51;289,00;290,84;398.180;71.761.698
2021-06-14;291,22;291,37;288,01;291,09;314.324;58.403.082
2021-06-11;291,97;292,52;289,95;291,43;286.572;48.284.701
2021-06-10;291,96;293,11;290,26;290,26;328.239;46.022.930
2021-06-09;292,31;294,465;290,17;290,25;316.728;53.628.336
2021-06-08;293,48;294,27;291,36;292,54;436.560;76.499.010
2021-06-07;297,89;297,92;291,15;291,73;679.932;125.511.593
2021-06-04;299,60;301,71;298,61;299,84;241.681;36.751.461
2021-06-03;297,395;298,63;296,06;298,23;271.524;41.958.908
2021-06-02;302,04;301,94;299,40;299,88;249.342;39.274.787
2021-06-01;305,13;305,71;301,27;302,47;281.415;50.290.656
2021-05-28;302,73;302,93;300,05;300,71;243.897;41.236.941
2021-05-27;300,84;301,71;299,82;301,13;302.808;51.596.401
2021-05-26;301,18;301,59;297,51;299,88;213.232;33.398.901
2021-05-25;302,35;302,63;300,30;301,49;159.525;24.001.427
2021-05-24;301,37;303,02;300,83;301,22;122.388;17.547.731
2021-05-21;300,00;302,00;298,38;298,62;205.526;28.346.366
2021-05-20;297,69;300,68;297,54;298,09;239.871;35.783.062
2021-05-19;294,41;296,38;291,61;296,26;387.140;61.237.352
2021-05-18;301,15;301,15;297,81;298,10;346.108;56.539.437
2021-05-17;302,13;303,21;299,09;301,10;307.254;46.991.805
2021-05-14;299,38;301,81;299,05;300,95;252.394;45.021.409
2021-05-13;294,54;298,78;293,98;298,02;334.760;58.870.916
2021-05-12;295,05;297,77;293,29;294,11;334.100;52.369.863
2021-05-11;297,81;300,75;296,61;298,40;282.066;48.974.467
2021-05-10;302,17;303,82;300,93;300,93;309.832;52.597.303
2021-05-07;298,50;300,83;296,98;299,16;288.931;51.012.236
2021-05-06;294,84;296,44;291,59;296,43;470.705;82.741.401
2021-05-05;287,58;292,67;286,74;291,64;190.892;53.445.741
2021-05-04;283,98;285,87;281,99;282,96;444.673;76.208.333
2021-05-03;287,40;289,47;287,17;288,78;181.245;29.554.605
2021-04-30;288,43;288,56;285,44;286,21;284.509;45.812.351
2021-04-29;288,17;289,32;286,00;289,18;275.230;49.250.766
2021-04-28;288,43;290,26;286,97;287,32;341.086;60.142.973
2021-04-27;288,83;290,85;288,44;290,33;254.632;36.963.055
2021-04-26;291,88;291,99;288,85;289,41;152.084;22.844.288
2021-04-23;288,18;292,40;287,89;291,50;210.245;33.770.465
2021-04-22;290,55;291,67;288,185;288,78;198.904;35.856.728
2021-04-21;287,54;292,45;287,50;292,16;205.977;37.631.674
2021-04-20;286,62;287,85;285,75;285,78;270.500;51.117.438
2021-04-19;289,70;289,94;287,05;289,29;167.767;26.656.484
2021-04-16;289,08;290,57;288,67;289,86;175.459;30.499.161
2021-04-15;286,88;288,80;286,67;287,89;203.524;33.990.105
2021-04-14;284,85;286,515;284,33;284,95;205.407;37.581.951
2021-04-13;285,46;287,71;285,33;286,06;213.225;28.983.979
2021-04-12;283,215;286,25;283,27;285,52;273.187;49.992.400
2021-04-09;283,01;285,225;281,75;284,73;311.266;57.591.108
2021-04-08;283,00;284,13;281,99;282,13;295.843;54.113.102
2021-04-07;283,37;284,36;280,47;281,25;365.463;62.969.082
2021-04-06;284,41;285,18;282,39;284,21;204.023;30.935.997
2021-04-05;282,70;286,95;282,85;285,21;162.811;25.647.673
2021-04-01;279,505;281,42;277,18;280,76;260.342;42.609.373
2021-03-31;278,24;283,21;278,24;280,71;354.399;61.638.264
2021-03-30;280,125;280,71;278,74;279,22;203.387;33.780.680
2021-03-29;280,13;283,18;277,89;280,95;363.869;60.117.169
2021-03-26;275,00;281,66;274,47;281,65;378.303;66.581.155
2021-03-25;269,60;274,06;268,94;273,44;336.232;58.542.311
2021-03-24;266,775;271,10;266,715;270,19;219.779;33.404.624
2021-03-23;270,20;272,41;267,02;267,59;255.132;42.996.450
2021-03-22;268,72;271,63;267,73;270,44;182.624;27.757.307
2021-03-19;267,85;270,85;264,14;268,72;357.644;67.678.421
2021-03-18;267,37;270,44;266,59;268,06;277.096;51.243.301
2021-03-17;269,70;271,76;268,51;269,46;323.815;61.423.690
2021-03-16;268,37;271,69;268,14;270,74;354.321;67.601.039
2021-03-15;265,10;269,005;264,80;268,75;255.940;43.800.360
2021-03-12;266,385;268,63;265,52;268,63;179.555;11.704.460
2021-03-11;268,91;269,99;267,24;267,24;350.352;21.761.159
2021-03-10;264,25;267,00;264,01;265,71;508.756;38.971.876
2021-03-09;261,38;264,82;258,02;262,53;465.381;41.191.635
2021-03-08;247,83;256,64;247,96;254,10;362.152;21.684.031
2021-03-05;246,60;248,18;247,41;247,67;326.737;19.776.374
2021-03-04;247,27;249,61;242,52;245,33;417.526;24.464.565
2021-03-03;250,56;251,20;247,49;247,78;304.646;20.215.579
2021-03-02;253,27;256,86;253,01;254,12;344.201;17.828.396
2021-03-01;247,55;252,47;247,28;251,42;272.043;20.180.613
2021-02-26;246,72;248,17;244,30;244,30;412.556;30.778.629
2021-02-25;253,06;254,04;246,73;246,73;418.501;23.430.933
2021-02-24;257,99;259,27;254,40;254,40;414.446;38.063.399
2021-02-22;250,11;252,00;249,30;251,19;371.853;23.714.979
2021-02-19;249,59;251,90;249,15;250,97;244.030;19.787.503
2021-02-18;247,84;251,21;246,65;249,84;422.486;40.799.542
2021-02-17;248,64;250,24;247,24;249,49;362.876;27.158.077
2021-02-16;252,69;254,54;249,86;249,96;322.097;28.348.520
2021-02-12;252,02;253,64;250,99;252,81;254.393;14.609.834
2021-02-11;254,17;255,04;251,81;253,02;219.255;14.170.522
2021-02-10;254,31;255,04;251,38;252,79;269.222;18.215.425
2021-02-09;257,875;258,07;255,01;255,63;292.870;21.867.725
2021-02-08;259,24;259,94;255,67;257,08;324.318;26.753.115
2021-02-05;255,00;259,62;252,25;257,29;562.879;37.849.600
2021-02-04;249,89;252,38;247,37;249,11;593.481;46.677.582
2021-02-03;252,01;253,44;249,84;249,96;292.032;19.271.685
2021-02-02;250,87;253,54;250,41;252,25;313.941;19.396.355
2021-02-01;248,18;251,20;246,02;250,38;353.280;17.924.405
2021-01-29;247,57;249,31;244,28;245,51;325.183;13.837.582
2021-01-28;246,97;251,07;246,09;249,66;427.929;28.975.593
2021-01-27;250,555;250,46;240,90;243,06;553.433;35.051.149
2021-01-26;254,52;257,63;254,48;255,845;340.755;15.676.036
2021-01-25;248,72;253,51;246,01;253,10;359.168;16.779.050
2021-01-22;251,19;254,50;251,19;251,28;259.324;17.978.647
2021-01-21;257,13;257,57;253,00;253,36;184.773;7.839.091
2021-01-20;257,68;260,68;257,30;257,30;301.609;24.706.347
2021-01-19;263,31;263,41;258,32;259,19;282.158;23.665.229
2021-01-15;261,65;261,65;256,96;257,97;242.332;17.479.141
2021-01-14;267,22;267,28;263,56;263,65;241.153;20.116.973
2021-01-13;266,67;268,50;266,23;267,75;305.776;28.085.425
2021-01-12;264,86;267,53;263,67;266,60;386.844;32.495.183
2021-01-11;264,49;269,06;264,49;267,66;369.443;42.985.084
2021-01-08;271,96;272,37;267,93;270,37;285.042;20.539.723
2021-01-07;269,21;273,73;269,17;270,82;427.731;44.862.151
2021-01-06;261,855;274,47;261,64;271,43;556.416;52.990.881
2021-01-05;257,57;263,21;257,57;262,92;242.511;11.689.142
2021-01-04;266,97;267,29;257,41;258,97;269.661;25.469.997
2020-12-31;262,095;263,755;260,68;263,51;94.078;1.131.813
2020-12-30;260,94;262,42;260,46;261,76;132.646;10.906.562
2020-12-29;263,09;263,19;258,63;259,405;198.587;17.490.717
2020-12-28;262,35;263,38;259,68;260,07;277.323;31.959.413
2020-12-24;255,37;256,94;254,87;256,93;33.970;496.281
2020-12-23;256,33;257,77;254,99;255,11;210.077;17.734.734
2020-12-22;253,04;254,65;251,80;253,43;188.641;6.811.931
2020-12-21;250,37;254,98;247,565;254,19;387.658;30.109.733
2020-12-18;257,04;258,72;253,54;257,93;273.420;21.289.905
2020-12-17;255,89;257,19;255,10;256,74;328.550;36.515.144
2020-12-16;251,78;252,08;249,56;250,31;229.069;18.418.202
2020-12-15;249,56;252,95;249,32;251,71;260.483;17.025.564
2020-12-14;250,70;251,44;247,59;247,67;239.997;13.568.267
2020-12-11;248,38;249,90;247,49;249,41;217.021;14.820.948
2020-12-10;251,12;252,33;249,42;250,63;258.032;21.539.077
2020-12-09;250,97;251,79;248,50;250,96;206.103;13.760.790
2020-12-08;248,00;250,00;246,58;249,07;215.239;16.972.396
2020-12-07;253,49;254,65;249,29;249,91;246.947;16.441.199
2020-12-04;244,82;250,66;244,77;250,66;544.011;40.766.450
2020-12-03;252,67;252,67;245,78;246,13;313.279;21.434.596
2020-12-02;256,33;257,01;250,75;250,93;517.736;21.160.612
2020-12-01;260,79;261,17;257,53;258,92;436.120;74.568.284
2020-11-30;261,39;261,43;255,37;256,42;556.804;95.692.981
2020-11-27;258,23;259,10;257,20;258,10;197.426;35.749.988
2020-11-25;255,90;256,01;253,09;253,29;210.068;33.524.048
2020-11-24;253,41;257,70;252,78;255,95;412.114;71.957.661
2020-11-23;254,31;255,15;251,14;252,15;185.027;29.313.318
2020-11-20;253,14;254,46;251,49;252,11;231.967;36.516.154
2020-11-19;250,00;253,22;248,97;252,98;209.663;33.215.853
2020-11-18;252,83;254,30;250,43;250,54;203.069;29.547.332
2020-11-17;253,41;254,62;251,02;252,12;297.379;45.576.377
2020-11-16;258,41;259,08;252,81;255,40;349.353;56.257.073
2020-11-13;257,685;258,48;255,81;257,00;195.542;29.733.525
2020-11-12;257,06;259,73;254,18;255,06;300.959;45.453.336
2020-11-11;262,64;262,75;256,95;259,72;424.183;75.081.010
2020-11-10;262,59;264,47;259,75;261,97;412.123;65.854.208
2020-11-09;268,94;269,78;257,26;257,61;726.538;120.633.513
2020-11-06;253,25;253,64;249,73;250,26;329.254;52.338.327
2020-11-05;249,75;253,30;248,49;249,89;579.216;97.843.005
2020-11-04;233,99;238,50;232,14;235,79;573.049;88.227.341
2020-11-03;232,78;235,37;231,88;234,09;373.153;56.510.264
2020-11-02;225,125;230,17;224,05;228,49;461.419;65.976.306
2020-10-30;219,32;220,90;217,295;220,30;495.936;76.415.641
2020-10-29;215,66;221,58;214,22;219,83;548.030;87.832.280
2020-10-28;218,32;220,50;216,17;217,07;595.935;89.873.124
2020-10-27;226,395;228,52;225,21;225,45;288.156;42.252.048
2020-10-26;230,94;231,49;226,29;227,87;258.068;38.223.968
2020-10-23;236,40;236,83;233,76;234,23;250.998;37.754.923
2020-10-22;229,635;234,08;228,48;233,10;314.735;50.102.681
2020-10-21;232,74;235,61;230,86;230,86;339.832;55.021.459
2020-10-20;231,62;234,11;230,98;233,25;254.852;37.508.202
2020-10-19;233,97;234,31;229,43;229,72;278.122;33.637.480
2020-10-16;231,10;234,43;230,56;233,06;386.233;54.735.397
2020-10-15;229,25;230,58;228,00;229,28;435.468;66.349.751
2020-10-14;236,48;236,61;234,10;234,84;226.573;29.172.873
2020-10-13;238,44;239,05;234,87;236,11;349.325;56.381.238
2020-10-12;241,51;242,78;239,98;240,20;182.990;26.784.661
2020-10-09;238,93;241,30;238,83;239,94;253.167;42.225.620
2020-10-08;238,95;240,37;237,10;237,85;312.016;51.421.566
2020-10-07;234,58;240,005;234,36;239,10;371.280;58.085.161
2020-10-06;236,14;237,715;231,84;232,01;340.997;54.331.769
2020-10-05;234,26;236,64;234,26;235,09;338.767;52.375.219
2020-10-02;229,16;234,95;229,15;232,11;469.723;75.446.391
2020-10-01;236,73;238,35;232,09;232,71;514.501;83.022.582
2020-09-30;236,33;240,00;235,94;238,29;392.822;62.977.410
2020-09-29;237,76;239,22;236,27;236,27;208.472;31.746.133
2020-09-28;237,91;238,90;236,40;237,33;242.074;37.632.508
2020-09-25;229,13;233,63;228,47;232,74;455.002;73.788.471
2020-09-24;233,27;235,41;231,71;234,44;266.021;35.797.732
2020-09-23;237,81;238,33;232,88;233,23;365.039;60.166.328
2020-09-22;237,95;238,62;236,22;238,18;503.141;83.653.623
2020-09-21;239,34;240,56;234,88;238,28;505.116;84.368.553
2020-09-18;249,80;250,61;245,35;246,18;388.447;59.334.650
2020-09-17;246,79;250,52;245,90;250,52;312.846;52.653.819
2020-09-16;250,36;251,86;248,50;248,76;250.664;40.925.511
2020-09-15;252,15;254,25;250,70;250,70;258.361;44.565.863
2020-09-14;251,75;253,64;250,61;251,24;296.656;50.081.400
2020-09-11;249,59;251,38;248,71;250,04;266.896;40.871.583
2020-09-10;253,365;254,59;247,05;247,06;225.448;32.725.234
2020-09-09;246,00;253,58;245,88;251,33;341.059;53.858.312
2020-09-08;243,77;245,89;241,92;242,81;352.432;50.943.397
2020-09-04;251,08;251,95;243,58;247,81;438.932;67.044.075
2020-09-03;259,09;259,13;247,56;250,45;499.872;78.557.861
2020-09-02;257,49;260,475;255,73;260,35;568.251;90.598.262
2020-09-01;250,24;257,04;248,63;256,725;415.246;60.495.045
2020-08-31;251,83;253,18;249,18;249,91;289.236;46.335.446
2020-08-28;251,66;254,07;250,82;253,54;230.287;34.766.868
2020-08-27;253,90;254,01;250,14;250,90;318.416;48.928.018
2020-08-26;249,88;254,24;249,04;252,88;187.752;23.877.443
2020-08-25;250,59;251,38;249,28;250,06;252.575;34.124.595
2020-08-24;250,71;250,88;248,66;248,93;284.683;40.850.610
2020-08-21;240,44;244,89;240,24;244,20;352.883;53.635.193
2020-08-20;244,50;245,66;243,79;245,52;404.249;63.650.717
2020-08-19;248,40;249,28;246,60;247,23;240.885;32.508.279
2020-08-18;249,65;250,25;246,06;246,86;157.879;20.000.962
2020-08-17;249,68;250,57;247,50;248,38;214.605;31.191.106
2020-08-14;247,66;249,54;247,47;248,63;173.144;24.786.550
2020-08-13;247,43;249,92;247,43;249,34;197.907;23.519.486
2020-08-12;247,76;251,00;247,39;248,70;235.984;33.583.699
2020-08-11;247,81;248,205;244,52;244,96;215.812;29.153.360
2020-08-10;242,71;243,86;241,70;243,31;287.497;44.389.497
2020-08-07;244,85;245,65;243,69;245,21;298.249;36.012.173
2020-08-06;247,40;247,93;244,70;246,82;347.665;55.567.054
2020-08-05;247,44;251,35;246,76;248,18;415.298;63.633.514
2020-08-04;242,46;245,48;242,03;243,67;362.705;52.831.665
2020-08-03;247,70;248,10;244,17;244,32;468.717;66.841.336
2020-07-31;246,50;247,06;241,54;245,31;315.262;40.650.912
2020-07-30;240,82;242,91;237,05;242,11;335.296;51.959.348
2020-07-29;244,76;245,57;243,68;245,17;394.423;64.871.627
2020-07-28;247,13;247,56;243,59;243,59;347.959;57.688.929
2020-07-27;246,12;248,86;245,26;246,85;272.810;41.279.412
2020-07-24;243,03;244,85;242,53;244,07;296.026;44.871.711
2020-07-23;245,635;248,22;244,60;245,98;239.962;35.185.014
2020-07-22;244,49;246,34;242,38;245,36;289.650;47.962.590
2020-07-21;243,90;245,83;243,01;243,97;334.544;43.121.327
2020-07-20;242,56;243,87;239,84;240,29;513.359;85.195.882
2020-07-17;241,60;243,66;241,03;242,57;436.298;61.346.996
2020-07-16;245,17;245,52;237,49;238,76;834.941;137.805.899
2020-07-15;240,73;241,18;235,62;237,66;719.948;110.372.542
2020-07-14;225,80;233,85;225,49;232,93;455.465;67.344.347
2020-07-13;227,92;230,87;225,78;225,78;308.038;44.024.283
2020-07-10;224,21;226,55;223,12;225,95;315.962;40.180.197
2020-07-09;225,92;226,33;220,28;221,91;727.996;95.175.625
2020-07-08;226,44;227,49;218,68;221,45;884.804;124.515.506
2020-07-07;223,00;225,84;222,42;224,55;341.538;43.933.212
2020-07-06;225,13;225,57;221,66;224,56;471.862;66.819.205
2020-07-02;219,10;222,03;219,10;221,30;604.347;92.286.863
2020-07-01;211,29;215,51;210,79;214,795;405.278;50.457.628
2020-06-30;209,97;213,50;209,71;212,25;277.983;27.426.320
2020-06-29;209,99;212,20;208,36;211,11;338.350;47.090.158
2020-06-26;208,83;209,06;204,59;206,84;303.653;38.171.293
2020-06-25;205,71;209,27;204,04;209,27;255.099;31.277.588
2020-06-24;208,77;210,16;204,94;205,99;348.723;39.438.086
2020-06-23;214,84;215,15;212,26;212,43;372.835;47.193.522
2020-06-22;208,84;210,645;207,79;209,92;316.087;38.624.431
2020-06-19;211,60;211,65;205,28;207,96;573.895;77.458.442
2020-06-18;208,97;210,20;207,00;208,20;387.477;50.277.306
2020-06-17;210,28;210,28;206,84;207,36;418.039;58.711.836
2020-06-16;208,12;209,58;204,77;208,47;437.938;49.178.312
2020-06-15;198,25;204,51;197,26;203,22;410.867;52.037.802
2020-06-12;204,77;204,85;198,31;201,90;302.706;34.492.636
2020-06-11;209,18;209,90;198,83;199,02;842.934;115.027.437
2020-06-10;216,40;216,58;212,00;213,37;419.969;49.779.984
2020-06-09;215,64;217,56;213,73;214,25;570.372;79.847.963
2020-06-08;221,14;221,88;214,82;216,39;531.279;75.022.874
2020-06-05;220,17;224,31;219,57;221,31;611.205;87.716.645
2020-06-04;214,00;214,23;210,71;212,47;309.712;25.539.718
2020-06-03;211,73;213,60;208,94;212,89;451.567;64.853.440
2020-06-02;205,09;206,99;204,44;206,28;300.980;36.904.435
2020-06-01;202,59;205,92;202,25;205,26;327.590;40.011.087
2020-05-29;201,81;203,09;199,03;202,38;467.515;52.030.192
2020-05-28;197,97;201,93;196,73;199,91;430.923;44.031.447
2020-05-27;194,35;194,70;191,58;192,84;240.429;27.586.777
2020-05-26;193,86;195,00;192,33;192,97;352.613;44.227.471
2020-05-22;192,11;192,62;190,37;190,98;276.964;30.642.256
2020-05-21;195,38;195,70;192,53;193,67;267.338;33.760.734
2020-05-20;192,66;197,31;192,66;196,03;347.230;43.518.577
2020-05-19;191,72;192,10;189,86;190,19;289.439;35.789.997
2020-05-18;187,95;193,65;187,68;192,19;359.841;43.363.709
2020-05-15;178,13;182,70;178,045;182,53;330.328;37.233.907
2020-05-14;173,69;179,33;172,76;179,20;439.413;44.079.232
2020-05-13;182,46;182,68;177,72;178,89;481.515;58.912.324
2020-05-12;185,01;186,41;183,11;183,11;419.375;50.789.816
2020-05-11;184,57;187,38;184,50;186,86;368.338;46.669.829
2020-05-08;185,04;188,39;184,76;188,355;321.965;34.103.865
2020-05-07;178,09;185,89;177,48;184,71;540.667;62.106.305
2020-05-06;182,58;182,945;178,83;179,01;343.099;39.184.336
2020-05-05;183,00;185,05;181,91;181,99;299.239;32.778.845
2020-05-04;179,44;183,22;178,61;182,67;366.706;41.406.655
2020-05-01;184,32;184,32;179,80;180,34;169.932;17.069.850
2020-04-30;185,37;186,13;183,14;183,78;410.113;48.229.606
2020-04-29;187,96;190,19;187,68;188,66;305.747;34.025.913
2020-04-28;187,79;188,095;185,50;186,88;360.974;46.266.685
2020-04-27;182,24;185,49;181,94;184,59;251.912;28.821.943
2020-04-24;182,49;182,49;178,85;181,46;272.488;32.958.976
